casual,registered
3,7
2,9
5,18
8,54
30,132
54,217
125,282
203,296
214,332
228,341
248,290
246,316
227,304
220,292
107,193
97,178
31,129
26,102
40,128
42,121
24,96
21,92
19,67
11,37
2,8
1,9
2,14
9,30
35,84
64,153
88,240
167,282
163,342
178,365
213,366
235,342
213,300
186,319
164,327
148,317
96,204
78,142
40,141
25,85
14,33
3,11
1,8
1,5
0,11
3,33
4,155
11,425
25,648
40,265
88,111
94,151
96,180
79,175
85,163
80,194
116,348
102,716
103,709
88,467
58,374
44,246
44,148
28,100
12,48
8,19
2,9
0,3
0,5
1,35
1,63
1,178
27,591
48,354
53,155
69,127
93,207
83,203
80,175
84,199
95,363
78,734
97,757
94,533
65,371
56,252
28,161
53,114
8,52
6,31
1,7
1,10
0,4
4,35
12,160
25,467
40,642
57,310
70,163
80,155
77,230
88,206
94,161
70,196
91,340
102,749
80,768
124,525
72,355
49,266
29,197
18,120
13,63
3,18
0,15
0,4
2,3
7,30
3,162
16,448
33,649
41,296
78,121
83,191
96,247
81,219
72,176
63,197
79,340
130,767
109,723
119,558
100,414
83,273
69,185
58,168
21,67
16,38
4,15
0,6
0,9
2,34
6,151
11,368
43,625
58,320
82,149
98,205
110,255
103,254
128,200
127,256
116,372
144,647
108,561
88,403
97,262
57,198
43,170
21,100
6,99
14,78
4,39
7,23
5,8
2,7
4,23
12,52
28,161
81,211
166,314
180,356
266,388
289,355
242,356
250,346
287,354
256,379
225,329
164,324
99,242
90,248
90,171
60,175
44,143
29,102
16,103
21,34
4,22
3,8
5,15
12,29
34,90
86,184
138,287
83,189
112,186
50,112
41,108
89,187
97,259
76,267
86,291
72,269
61,213
36,154
6,50
7,39
1,25
0,10
0,5
0,3
0,7
2,35
6,155
15,427
37,618
55,302
69,124
90,151
66,216
97,194
87,188
102,207
103,357
83,810
89,726
33,266
30,231
26,219
25,136
10,92
7,52
11,22
1,7
0,3
0,4
4,30
5,164
19,500
27,696
47,281
58,120
61,195
79,226
76,255
110,192
76,226
109,358
92,786
93,532
56,420
62,296
41,239
24,208
23,113
9,46
1,20
7,10
0,7
1,7
2,38
12,175
16,537
37,703
41,335
66,159
71,196
59,253
74,242
82,184
94,222
102,358
72,711
91,592
56,524
59,332
60,291
55,226
27,113
9,51
10,15
9,11
3,6
0,6
1,36
14,178
18,463
45,662
58,354
76,157
86,192
97,235
93,253
114,191
104,201
121,344
111,709
130,811
96,537
70,404
53,276
21,177
24,133
27,84
5,37
1,15
2,6
2,6
1,37
9,142
13,412
41,703
58,331
78,184
69,212
95,276
79,272
109,229
99,251
101,414
117,695
109,627
106,430
66,297
58,248
42,209
38,140
21,114
15,100
18,61
7,31
3,9
4,10
5,25
14,88
29,133
60,228
148,294
143,314
217,367
186,331
150,332
79,154
174,260
132,271
122,261
97,257
65,176
60,148
46,136
34,124
23,111
18,116
12,104
11,42
5,11
3,13
5,16
11,23
21,112
67,196
127,258
150,332
225,401
166,375
125,252
132,259
57,116
61,172
77,187
80,212
40,171
26,140
20,94
21,59
4,28
3,4
0,8
1,3
1,11
4,32
4,141
15,418
29,670
40,302
63,143
47,182
69,214
77,211
66,180
77,205
77,367
101,744
83,751
74,499
50,366
39,239
30,131
35,79
9,29
4,17
2,13
0,4
2,6
3,39
3,144
14,255
25,668
44,351
39,165
47,171
56,241
56,232
72,179
59,258
84,396
90,774
82,736
82,515
87,348
38,276
20,196
17,92
8,39
2,12
2,4
0,9
2,8
3,37
6,175
23,531
28,780
40,308
34,144
67,186
79,281
68,232
87,214
96,242
104,389
108,762
119,693
120,523
49,378
48,265
50,185
34,123
14,51
6,17
3,14
0,5
4,4
2,33
8,155
31,501
53,701
57,339
73,161
85,191
73,221
76,214
74,199
99,239
77,405
93,751
109,744
78,532
68,403
32,275
38,253
19,133
13,69
8,24
9,11
3,2
0,7
2,27
7,101
21,400
36,654
61,337
59,197
88,221
120,290
97,271
112,324
109,417
111,417
129,488
87,459
91,361
102,254
71,232
65,212
32,142
22,146
11,68
8,61
6,29
3,9
2,20
13,23
8,58
28,134
62,175
128,289
219,273
187,284
237,267
240,274
257,306
209,253
205,258
184,258
157,235
67,140
21,83
21,57
57,88
27,72
15,58
28,56
9,33
7,15
2,10
2,13
13,29
30,99
88,144
158,230
226,263
248,297
263,230
249,208
179,176
222,252
219,284
227,273
140,152
63,41
79,92
66,100
53,70
42,62
18,37
10,30
6,22
6,5
1,3
3,12
6,37
36,91
71,158
135,224
187,272
191,352
209,357
163,349
168,281
165,335
181,317
145,337
73,301
78,183
42,142
17,104
12,58
10,19
15,9
1,4
1,9
0,8
1,37
7,165
13,480
15,617
30,293
42,130
39,159
54,233
72,203
72,202
68,224
61,397
110,746
94,745
50,502
47,338
28,240
25,154
12,83
10,27
2,11
0,9
0,4
2,3
1,39
7,203
11,489
33,692
27,263
54,181
61,156
49,217
50,184
34,177
41,204
86,344
83,780
82,757
64,598
55,357
18,278
38,181
24,126
30,35
2,16
1,7
0,9
0,8
3,35
11,189
21,461
24,622
8,115
9,40
10,52
11,126
39,152
38,178
42,228
42,374
67,741
74,761
54,504
50,356
32,240
24,193
19,150
17,79
10,19
1,10
0,9
1,7
1,39
5,135
21,465
29,690
33,311
53,171
81,215
76,247
71,283
66,187
66,265
75,395
88,684
95,697
70,498
51,340
55,246
52,247
28,220
20,130
10,107
9,68
3,40
3,8
2,13
8,26
11,71
33,197
87,261
100,322
173,405
220,474
233,435
260,366
175,337
19,95
52,119
27,140
28,187
28,166
26,155
18,176
12,121
18,106
20,104
15,81
14,32
12,16
16,39
11,24
20,50
27,143
85,214
172,323
194,391
247,510
238,491
232,415
284,412
228,473
213,458
156,404
134,362
91,265
57,149
64,125
22,70
6,35
7,11
11,6
5,7
1,4
4,36
8,172
20,427
33,697
40,321
42,168
69,167
76,256
72,251
107,233
115,231
108,380
127,744
111,857
71,562
34,356
29,256
15,144
7,86
5,27
0,10
1,5
1,7
1,8
3,41
11,200
24,572
48,702
35,323
54,142
60,187
62,254
72,256
74,181
73,253
99,437
168,802
110,767
56,540
40,421
28,282
27,189
18,91
8,41
2,19
2,9
0,7
0,5
4,44
6,199
24,533
43,727
50,278
57,148
51,181
88,264
85,238
78,200
75,243
90,419
114,811
91,886
78,557
38,432
27,279
23,189
16,111
11,46
6,22
0,9
2,9
0,6
3,54
9,186
22,549
33,725
46,292
63,149
71,183
57,240
60,223
60,214
99,253
85,406
97,787
108,744
80,594
55,408
26,291
28,223
33,137
24,63
6,35
7,23
5,9
1,11
1,40
8,144
17,437
51,715
46,301
75,171
84,196
119,290
107,301
113,258
94,273
109,454
137,757
116,692
83,496
67,337
42,270
40,189
27,168
38,169
8,101
18,75
6,31
3,3
1,15
6,27
10,63
43,169
79,263
119,323
228,399
287,419
327,377
325,390
312,342
350,433
295,434
232,382
169,309
89,241
86,210
82,197
47,182
28,123
35,82
27,62
10,38
2,6
3,10
9,26
28,43
34,94
70,226
160,330
183,376
188,468
240,454
225,410
215,342
194,402
177,393
120,361
91,312
57,267
43,148
18,109
9,85
14,31
9,12
5,8
0,7
2,9
1,44
7,157
18,474
36,647
34,265
73,129
61,191
62,233
112,231
129,203
82,256
74,379
102,740
66,708
51,435
32,308
28,205
20,109
4,66
2,11
0,5
0,4
0,6
2,5
3,45
4,163
13,343
32,640
27,266
30,130
36,115
16,72
17,97
27,116
1,35
19,122
36,302
19,262
22,302
19,271
21,186
14,137
11,67
3,23
0,12
0,3
1,4
0,10
2,54
6,166
16,529
39,758
26,336
23,169
44,203
53,260
55,234
59,227
57,254
69,397
74,812
85,807
72,539
31,378
25,324
31,198
17,106
12,46
4,14
2,9
0,6
0,6
4,52
9,161
20,514
44,746
25,330
33,157
37,206
57,233
68,268
76,222
60,231
72,385
91,885
119,781
69,534
57,360
28,246
35,252
17,137
13,53
11,38
6,8
1,11
1,9
2,47
19,146
35,468
31,726
35,348
44,181
79,242
84,305
105,316
113,299
90,333
103,464
107,739
106,699
95,493
54,315
46,266
47,248
23,163
32,140
18,106
10,73
6,39
5,10
2,15
6,35
7,70
21,197
88,289
124,350
189,437
228,460
273,434
250,404
307,443
253,427
195,451
171,427
99,308
76,249
59,202
59,180
34,137
34,146
23,119
18,77
13,41
1,9
1,5
5,11
9,48
38,137
71,205
138,351
186,384
250,526
257,445
266,400
265,375
254,437
227,496
135,405
82,331
60,192
51,145
40,98
30,70
10,54
6,12
0,8
0,5
0,8
2,35
6,162
17,513
31,719
42,286
52,146
71,167
77,265
80,248
77,226
84,216
99,417
89,809
95,758
56,534
52,380
26,230
18,154
11,83
8,56
2,11
5,9
2,3
2,7
1,46
5,189
17,539
41,764
28,381
45,125
63,155
69,233
48,257
80,213
56,247
59,436
107,860
64,758
49,490
37,388
34,263
14,174
9,89
6,34
10,19
2,15
4,6
2,12
1,35
3,179
9,523
30,808
27,307
29,156
46,181
56,260
67,273
60,217
69,231
71,397
77,876
69,815
38,589
45,389
32,328
21,194
13,102
5,60
5,16
3,13
0,7
2,6
2,64
5,164
12,546
20,774
30,305
40,168
67,227
63,272
61,265
44,214
41,255
73,399
87,818
77,822
48,511
45,412
18,235
2,45
1,44
2,15
0,13
1,9
0,7
2,10
1,37
2,136
10,384
31,674
27,399
51,194
109,252
94,286
106,304
105,294
104,288
83,419
101,707
58,609
38,470
32,304
32,205
30,190
26,164
15,134
12,89
12,80
4,25
6,8
2,13
4,33
12,61
37,174
69,263
134,338
217,446
191,491
233,453
302,448
271,456
275,447
256,456
174,420
119,351
88,227
73,219
48,173
35,161
35,112
31,85
21,71
17,41
1,6
1,9
2,20
14,43
18,126
74,211
160,319
222,369
206,474
180,414
208,404
230,419
202,446
195,380
91,310
34,223
31,163
19,104
15,76
8,49
6,39
5,13
6,6
1,6
0,10
2,34
8,147
13,470
40,744
26,314
44,135
76,196
61,262
80,225
51,193
95,234
51,408
65,791
42,571
33,483
11,251
13,205
17,190
17,88
1,30
0,11
0,2
1,4
2,8
1,42
3,176
4,256
6,128
3,83
3,42
7,92
6,98
6,148
16,147
14,195
46,328
38,677
48,639
27,368
20,286
24,265
28,212
11,87
5,47
3,16
2,7
0,7
2,9
2,32
4,173
11,504
28,781
30,332
29,146
52,178
69,289
55,224
56,195
59,260
42,436
84,833
54,756
49,544
48,449
14,195
9,232
21,199
11,65
2,23
3,10
5,6
0,10
2,37
1,132
12,379
27,711
40,319
27,150
38,176
57,231
63,231
56,211
77,248
86,411
112,789
75,812
67,467
50,391
33,288
29,203
18,137
16,86
3,43
1,10
5,11
0,11
0,41
4,133
11,417
36,749
58,326
68,192
90,214
161,307
117,307
113,287
150,320
153,481
158,742
106,655
67,433
66,306
47,220
63,201
23,148
37,154
25,116
13,62
2,54
4,7
2,8
2,28
13,71
22,184
130,265
198,341
258,389
362,381
310,400
269,307
279,341
317,342
268,342
183,312
102,239
75,172
78,137
45,140
37,142
28,99
29,80
10,64
5,17
5,6
2,8
4,19
6,29
11,51
16,70
41,144
76,260
100,292
80,240
71,243
74,232
87,246
35,122
24,82
17,97
19,97
22,91
7,72
12,68
7,44
2,35
3,12
2,8
1,6
2,17
5,54
3,151
23,374
59,273
69,229
72,236
74,267
82,323
121,299
76,294
61,316
81,416
41,415
38,333
20,207
17,134
6,101
9,60
9,22
0,13
2,5
0,3
1,6
0,19
2,141
5,357
15,698
37,345
33,131
37,156
43,217
54,184
43,201
59,195
70,354
73,733
26,758
31,483
30,330
16,209
7,155
8,76
0,33
2,6
2,6
0,6
0,6
2,38
3,172
9,498
33,806
35,331
27,190
53,238
78,312
60,237
63,208
58,261
92,474
91,857
57,787
32,534
21,371
18,251
27,170
17,119
1,41
1,10
4,7
0,3
0,10
0,42
1,158
11,467
25,773
27,328
39,165
76,175
47,279
48,243
78,270
102,358
68,413
90,737
64,628
81,662
27,388
24,236
10,167
10,176
8,60
8,29
0,16
0,6
0,8
2,33
3,140
8,384
34,711
26,374
75,200
61,252
75,312
81,300
109,262
138,317
108,412
131,706
76,566
40,453
28,280
21,169
17,143
11,89
31,218
23,123
7,60
2,13
2,9
0,11
5,23
10,60
23,151
46,220
82,265
192,335
202,371
235,435
243,354
251,364
294,343
193,335
174,299
73,259
57,198
47,157
33,156
27,98
8,103
16,96
8,58
3,25
2,10
5,6
4,20
7,44
28,104
62,161
150,278
156,338
200,362
218,401
249,368
213,355
203,378
193,346
134,319
68,268
48,198
40,156
38,87
27,78
17,31
5,24
1,5
2,2
1,9
2,38
6,141
15,461
24,713
31,328
43,125
88,175
73,211
37,109
57,128
70,190
76,371
96,670
52,540
12,227
19,237
16,190
8,118
9,72
3,45
4,9
2,1
0,2
0,7
5,47
4,168
20,505
35,800
32,323
65,157
56,172
69,256
68,260
94,214
76,270
79,367
104,839
71,767
40,491
35,397
19,176
18,163
23,176
1,48
3,14
4,12
0,7
0,4
2,39
7,171
15,449
38,779
38,344
60,168
78,156
71,261
73,237
82,188
62,239
70,396
122,766
90,794
49,467
54,360
28,301
17,198
15,84
4,53
0,14
1,13
0,5
0,5
1,41
3,150
20,488
31,803
41,346
60,158
79,189
93,284
96,236
94,191
69,284
94,356
102,788
68,720
42,471
39,348
38,245
27,202
6,111
5,51
4,12
1,9
0,5
1,5
1,35
5,126
5,149
20,447
26,363
26,198
41,211
74,258
87,288
88,277
93,302
131,434
48,377
21,212
19,213
13,216
17,189
14,176
13,118
13,110
2,93
9,69
2,27
9,9
6,7
5,26
6,59
29,164
106,257
111,312
204,408
267,436
273,441
335,376
308,403
325,366
347,384
165,356
77,268
61,198
72,224
47,155
27,136
35,119
20,97
44,88
12,29
8,13
6,4
8,18
13,43
39,104
77,192
167,276
191,356
236,439
243,383
235,405
240,383
182,409
153,338
71,342
50,216
35,160
42,124
18,95
7,59
3,28
0,11
1,4
1,5
1,6
2,44
4,140
15,437
32,696
25,335
51,161
63,148
52,231
88,227
73,209
74,222
80,444
84,838
60,726
36,478
21,382
19,155
25,158
20,143
5,32
1,16
1,6
0,1
1,6
1,49
6,152
12,519
28,733
29,305
50,171
52,201
80,298
59,244
67,229
76,270
108,433
67,871
64,762
25,457
45,334
35,260
20,174
9,102
7,39
4,23
0,6
0,4
1,5
1,52
11,162
20,506
24,777
24,349
29,142
47,189
48,268
65,241
64,237
63,245
67,465
87,876
63,795
50,522
45,396
33,280
30,208
12,111
19,57
6,22
3,15
0,8
1,4
2,53
3,168
18,477
33,746
23,320
53,172
57,181
61,258
49,264
71,214
63,242
92,407
112,774
77,732
45,497
28,319
24,247
22,185
13,122
6,65
4,32
4,15
5,8
1,4
3,47
2,142
13,408
20,714
56,347
41,156
68,222
90,302
77,260
99,252
142,306
137,445
125,692
81,584
72,399
40,271
40,252
37,180
19,159
10,132
23,123
19,71
5,21
1,12
2,7
2,29
7,79
26,187
88,240
165,314
197,388
264,404
310,450
325,425
310,401
257,355
248,370
138,318
67,233
58,238
49,160
41,116
31,136
20,97
22,111
17,99
18,61
1,19
6,22
7,32
17,48
55,118
124,206
120,314
110,352
118,373
75,316
98,304
76,225
42,251
37,188
18,136
7,47
4,51
2,44
2,35
2,12
2,20
11,105
8,118
10,114
15,83
19,105
4,139
6,109
5,76
4,60
2,64
3,36
0,16
0,8
0,7
0,3
0,5
0,24
0,116
3,334
6,615
17,280
21,147
37,152
44,197
22,191
45,179
33,197
51,373
39,684
28,556
27,383
9,259
12,180
18,147
7,94
8,52
8,22
10,10
5,10
2,8
1,39
2,146
6,414
12,668
21,310
13,133
14,156
23,198
49,199
31,154
35,179
31,313
37,652
50,628
28,424
16,280
29,238
27,175
8,112
10,40
5,19
3,7
0,3
1,6
1,25
2,120
8,349
31,656
27,355
21,183
42,179
52,240
64,230
63,199
51,255
48,373
57,581
32,490
38,336
14,207
23,133
14,135
11,108
9,99
6,83
10,36
6,22
8,8
1,8
4,17
1,58
10,132
31,188
68,260
56,284
74,320
110,339
136,319
117,331
108,292
112,298
58,239
22,217
23,158
31,135
13,133
15,133
5,97
26,139
6,31
1,10
2,7
0,5
2,14
11,39
34,115
56,161
73,287
134,311
150,354
122,371
149,360
149,300
119,316
57,270
31,206
24,203
7,134
16,71
15,64
12,41
3,20
0,8
2,4
1,3
5,11
1,38
4,135
8,453
19,629
18,239
30,112
31,119
38,206
39,183
31,165
24,207
35,325
34,604
19,523
11,361
13,228
8,144
4,111
0,53
1,18
0,8
0,2
0,4
0,7
1,40
6,143
9,378
20,568
25,338
41,189
39,177
31,217
46,232
44,196
45,227
33,369
30,597
20,477
15,356
10,218
14,137
17,136
19,186
49,234
6,86
6,68
2,9
0,9
0,27
3,115
5,314
18,583
17,351
27,151
15,132
24,188
23,158
19,142
20,178
23,250
16,501
17,448
17,302
7,249
5,121
4,56
3,37
1,14
1,11
1,5
1,9
0,35
2,122
12,411
16,652
22,253
13,148
16,155
33,202
33,195
33,149
32,201
18,321
36,556
16,491
14,359
10,235
11,222
14,147
5,82
9,46
3,17
1,11
3,6
0,14
2,25
5,126
9,332
25,668
23,304
34,163
66,185
48,214
62,237
67,207
78,278
57,377
61,593
46,450
30,331
20,235
23,176
17,146
20,142
16,106
8,68
2,42
9,11
2,4
1,9
5,11
14,57
16,130
43,216
86,264
143,323
258,348
268,383
280,347
216,351
227,378
183,318
103,256
55,228
39,153
51,169
39,154
26,120
14,110
26,82
12,58
9,39
5,6
0,12
3,16
12,56
32,87
94,179
133,272
180,324
195,390
262,424
292,362
304,420
260,393
151,342
102,303
69,208
54,146
44,127
21,113
16,93
6,43
4,26
6,14
1,3
1,3
1,23
7,64
16,248
50,490
60,337
82,184
112,255
105,314
108,312
134,310
102,280
87,347
66,530
65,486
30,323
31,273
10,145
12,100
1,62
5,18
0,5
7,4
2,3
0,9
0,18
2,48
1,106
4,207
1,109
10,84
22,133
16,180
30,188
34,169
33,184
28,282
33,575
45,514
12,344
12,211
9,178
15,120
6,78
4,20
2,10
0,1
0,5
0,6
0,39
4,142
10,405
27,664
22,310
18,153
25,126
40,200
32,182
20,161
32,228
31,290
19,564
24,543
28,368
15,252
5,208
6,167
9,78
1,33
2,14
0,7
0,2
0,5
3,34
1,146
7,403
21,625
17,306
11,142
28,138
29,184
20,197
27,174
26,191
24,318
22,541
10,563
11,375
23,262
20,204
10,143
7,118
7,58
5,16
0,9
0,6
0,5
2,34
4,126
5,362
17,694
21,330
33,165
33,185
28,262
52,226
47,204
30,237
33,350
41,539
22,483
26,306
20,207
21,157
23,139
14,114
11,95
13,74
8,41
2,19
1,6
1,10
0,21
8,70
30,138
48,200
62,258
80,343
117,359
179,346
175,380
175,374
144,325
101,302
34,237
45,208
30,142
15,124
15,130
19,114
11,118
14,81
8,65
9,37
4,8
5,7
2,13
3,39
19,100
49,155
79,250
92,267
101,341
113,334
125,303
89,318
59,313
48,232
36,240
16,194
9,120
17,93
8,66
6,53
5,22
0,19
0,5
0,2
1,11
1,38
3,128
5,381
13,650
18,260
33,106
33,164
35,207
46,205
47,170
44,213
55,325
33,586
21,559
25,381
7,252
15,188
7,106
2,72
3,26
3,10
0,5
0,2
0,6
2,32
2,146
7,411
16,649
28,298
32,144
45,160
70,243
49,218
47,177
61,226
60,335
37,553
16,534
23,361
11,224
14,143
7,115
1,82
1,25
1,13
2,6
0,2
0,10
1,28
2,99
11,262
12,539
45,320
22,150
43,198
74,270
70,295
84,329
68,381
59,410
41,333
24,287
23,220
11,125
8,97
6,82
7,50
3,43
5,37
3,15
0,6
1,2
2,6
2,15
7,49
20,77
25,94
65,154
89,143
117,145
125,144
125,95
132,96
101,81
66,43
16,54
13,31
15,37
7,39
8,36
8,28
0,32
2,11
1,4
1,0
1,3
0,10
0,20
5,72
11,83
32,80
87,114
121,130
186,193
224,200
240,195
233,214
158,199
117,183
50,158
33,121
42,100
23,75
16,63
20,47
9,33
1,19
10,22
6,5
1,2
1,2
1,9
4,21
7,55
26,96
46,96
55,131
53,146
64,161
58,149
59,139
43,127
29,97
22,123
9,74
3,55
9,66
7,69
9,48
3,31
4,32
1,27
0,8
1,1
0,3
1,10
2,19
2,32
13,83
15,124
49,155
37,165
37,158
33,170
36,209
25,203
11,170
9,132
13,114
9,110
4,60
3,59
1,40
4,19
1,9
0,5
1,4
0,10
0,41
1,123
2,363
9,629
10,276
20,127
18,112
22,188
20,197
51,177
49,181
49,297
13,540
19,502
16,355
12,265
9,172
3,101
8,57
2,24
0,6
0,5
1,3
0,5
0,31
3,97
4,289
6,494
11,257
5,52
6,59
6,70
4,73
8,86
9,146
5,252
13,514
13,469
12,338
4,228
6,179
2,95
3,64
1,22
0,12
0,1
0,3
0,4
0,39
4,132
6,403
9,683
13,309
17,144
19,127
19,189
21,193
15,161
7,172
9,316
17,546
12,530
9,378
5,258
4,219
6,148
5,73
4,25
1,15
1,6
0,7
0,42
1,120
8,354
15,664
13,286
25,153
13,150
11,225
15,209
13,174
19,201
24,346
17,544
17,520
18,326
11,241
7,201
4,147
6,124
4,48
2,17
2,10
0,4
0,3
1,39
2,104
6,346
20,709
17,313
10,159
31,170
25,243
21,241
26,225
34,262
37,368
31,551
20,489
18,359
12,233
14,169
18,145
11,99
9,99
5,64
3,47
1,14
0,5
1,12
7,20
7,56
11,133
34,159
45,211
74,318
119,327
123,386
110,369
113,371
89,354
50,270
42,255
30,219
28,170
23,135
17,130
10,116
9,108
10,84
2,72
4,21
1,6
1,7
1,15
5,26
12,81
37,135
63,230
81,274
111,409
84,347
142,331
106,311
85,358
59,244
25,178
16,158
12,142
8,91
11,85
7,44
3,18
2,11
1,9
2,6
1,4
0,38
2,136
9,387
19,712
19,289
31,105
51,182
40,228
81,240
51,209
58,210
45,397
43,665
26,666
27,444
16,284
14,207
5,139
9,93
6,49
3,22
3,5
1,3
0,7
1,45
3,150
7,495
21,700
19,317
26,130
24,183
39,273
39,233
39,231
56,244
44,391
43,700
38,693
46,414
34,272
28,252
26,155
5,91
6,31
0,11
2,7
0,7
1,9
1,48
5,119
9,389
22,737
26,362
14,127
11,161
24,208
14,200
39,179
20,265
23,354
29,576
29,580
14,400
19,274
14,184
4,101
5,69
1,43
0,16
0,9
0,2
1,8
0,32
2,122
8,381
13,646
19,257
23,122
16,162
29,206
33,212
37,175
38,232
39,292
31,586
23,542
13,360
5,222
7,184
2,131
0,93
3,45
2,26
0,11
0,5
0,10
1,25
0,84
3,212
11,430
10,291
16,150
20,183
36,204
23,197
40,175
34,269
39,336
29,539
25,473
15,337
12,229
9,162
15,150
6,116
5,98
16,84
3,67
6,23
3,9
2,4
1,19
3,36
5,106
17,153
43,244
63,341
122,364
148,399
164,378
167,374
139,368
77,268
40,264
34,212
20,162
34,175
23,137
18,144
15,103
17,85
8,70
14,34
1,11
0,8
0,6
1,22
1,68
9,94
39,180
40,210
60,255
65,220
42,190
25,200
33,220
20,209
17,181
12,110
6,102
10,86
3,75
3,48
0,20
0,4
2,3
0,4
3,9
0,27
2,121
3,291
9,575
11,273
12,121
8,126
23,150
30,190
31,179
29,207
37,308
38,578
20,544
18,409
13,287
21,224
11,115
8,76
2,29
1,7
0,1
0,3
0,8
1,40
0,118
8,372
16,708
12,322
12,142
28,145
13,213
28,226
19,185
20,250
24,334
21,580
23,523
21,412
9,248
14,193
6,100
4,60
1,33
3,18
5,4
3,7
0,4
0,37
2,126
3,366
18,670
13,272
20,116
24,148
14,218
18,220
34,191
21,207
19,310
21,540
25,515
18,384
25,243
16,186
4,118
3,76
1,31
4,19
3,5
0,2
0,8
2,31
2,112
5,380
24,655
25,300
28,139
25,164
30,252
41,230
31,211
40,240
50,356
43,507
20,446
20,328
6,235
13,200
7,141
5,115
4,43
0,26
3,6
0,12
1,9
0,34
1,112
3,305
13,623
13,330
28,162
31,180
29,244
39,274
48,251
57,252
45,372
40,582
23,432
17,302
12,209
7,165
4,134
11,123
4,90
9,86
6,63
5,18
1,5
0,3
0,11
1,47
8,111
17,203
23,250
66,327
89,364
88,368
92,334
95,352
85,328
35,274
40,232
32,225
23,178
15,169
22,134
11,108
8,102
14,82
8,79
1,37
1,10
0,9
0,6
5,22
12,76
19,113
42,215
47,248
67,350
67,289
50,260
46,292
66,334
29,214
8,99
10,99
14,108
14,92
6,83
4,29
2,26
1,14
1,4
0,3
2,3
0,24
1,107
5,314
10,582
11,271
15,120
22,148
21,211
16,194
12,169
15,196
15,287
17,478
14,493
7,333
8,192
6,114
5,49
6,41
0,18
0,15
2,5
0,5
3,5
0,36
1,117
4,351
10,652
19,307
22,162
58,211
49,264
51,235
56,191
28,218
40,323
39,533
13,512
19,334
4,264
9,159
5,127
1,80
6,35
1,14
1,2
0,5
1,6
2,29
3,109
3,360
13,665
8,309
17,147
31,169
33,203
30,183
33,185
28,209
37,297
26,536
23,546
7,329
10,231
4,164
12,117
4,84
2,40
1,19
2,6
1,3
0,6
0,35
4,114
4,346
14,585
14,303
23,138
22,168
31,181
46,171
43,171
33,216
21,281
25,450
22,359
3,115
1,49
1,25
1,20
0,13
0,17
2,7
0,3
0,3
1,5
0,13
4,76
3,205
8,464
2,265
8,146
12,150
25,199
26,214
20,199
29,234
28,253
24,297
7,236
5,148
8,104
2,68
6,57
1,39
1,30
1,34
0,23
0,7
3,2
0,5
0,13
2,18
0,29
13,77
13,105
29,130
18,128
23,135
20,141
14,139
23,124
15,99
7,75
9,51
6,55
4,49
1,38
3,37
3,24
1,19
1,17
0,9
1,3
0,6
4,5
3,16
5,43
7,49
26,67
48,104
52,144
63,123
57,118
39,98
53,137
21,93
8,85
4,54
0,52
4,38
5,53
3,22
0,12
0,11
0,5
1,2
0,9
1,16
3,27
4,62
17,68
21,82
20,104
22,113
16,54
13,33
6,27
6,27
7,19
6,20
4,14
6,17
13,9
7,5
1,10
3,10
0,13
0,7
0,1
2,1
1,6
0,6
1,10
7,21
11,21
43,43
62,52
75,46
58,68
51,56
48,38
16,34
20,23
16,20
11,29
8,26
3,16
4,26
1,8
0,7
0,1
0,2
0,2
0,11
0,36
0,26
0,31
1,22
0,8
0,10
0,10
0,15
0,20
0,13
0,13
2,51
1,42
2,33
0,32
0,20
0,11
2,8
0,3
0,5
0,2
0,1
0,3
1,10
30,45
50,90
2,206
6,127
8,67
23,80
22,87
19,99
25,94
31,89
23,151
30,227
9,188
11,106
12,79
12,51
11,33
2,24
3,22
0,9
0,5
0,2
0,4
0,15
2,49
1,111
1,238
18,173
77,85
71,107
72,150
76,146
84,177
74,151
42,208
43,228
16,197
15,113
14,83
17,75
13,49
5,54
1,25
6,31
1,18
1,5
0,3
0,3
0,7
1,17
9,35
16,33
6,35
7,38
5,43
13,71
10,88
19,110
22,125
18,100
8,102
7,90
2,64
4,56
3,51
0,32
0,41
1,27
0,19
1,14
0,7
0,2
1,7
0,13
1,32
9,65
31,91
33,103
47,97
49,120
39,121
37,101
31,102
26,97
12,113
16,86
9,63
5,42
6,30
10,39
4,30
6,13
3,8
0,1
0,3
0,9
0,40
2,83
9,187
13,144
33,87
43,114
52,172
38,165
62,185
69,246
30,184
14,150
10,112
11,108
8,81
7,83
13,48
12,37
14,88
13,68
15,66
12,62
16,25
0,39
0,52
0,87
60,11
67,89
56,99
53,39
78,69
0,80
15,80
18,80
19,30
30,60
66,86
38,70
37,115
26,90
28,80
39,77
0,0
12,116
15,66
18,56
10,65
7,15
3,18
15,38
24,50
10,30
0,3
